situation,formation,gameState,timing,shotZone,attackSpeed,result
"{'shots': 67, 'goals': 10, 'xG': 9.090712414123118, 'against': {'shots': 18, 'goals': 1, 'xG': 3.8868341743946075}}",,,,,,
"{'shots': 15, 'goals': 2, 'xG': 1.320757950656116, 'against': {'shots': 4, 'goals': 1, 'xG': 0.3497897554188967}}",,,,,,
"{'shots': 2, 'goals': 0, 'xG': 0.07971214689314365, 'against': {'shots': 2, 'goals': 0, 'xG': 0.27770915161818266}}",,,,,,
"{'shots': 2, 'goals': 0, 'xG': 0.12292668968439102, 'against': {'shots': 1, 'goals': 0, 'xG': 0.03509846329689026}}",,,,,,
"{'shots': 1, 'goals': 1, 'xG': 0.7432776093482971, 'against': {'shots': 1, 'goals': 1, 'xG': 0.7432776093482971}}",,,,,,
,"{'stat': '4-2-3-1', 'time': 366, 'shots': 83, 'goals': 12, 'xG': 10.168394973501563, 'against': {'shots': 26, 'goals': 3, 'xG': 5.292709154076874}}",,,,,
,"{'stat': '3-2-4-1', 'time': 14, 'shots': 4, 'goals': 1, 'xG': 1.1889918372035027, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}",,,,,
,,"{'stat': 'Goal diff 0', 'time': 192, 'shots': 36, 'goals': 4, 'xG': 5.55838003847748, 'against': {'shots': 10, 'goals': 1, 'xG': 2.89637204259634}}",,,,
,,"{'stat': 'Goal diff > +1', 'time': 97, 'shots': 30, 'goals': 5, 'xG': 2.8522889148443937, 'against': {'shots': 5, 'goals': 0, 'xG': 0.1983831776306033}}",,,,
,,"{'stat': 'Goal diff +1', 'time': 62, 'shots': 11, 'goals': 2, 'xG': 1.8666262244805694, 'against': {'shots': 6, 'goals': 1, 'xG': 0.8381715510040522}}",,,,
,,"{'stat': 'Goal diff -1', 'time': 27, 'shots': 8, 'goals': 1, 'xG': 1.0393675025552511, 'against': {'shots': 4, 'goals': 1, 'xG': 1.2592293843626976}}",,,,
,,"{'stat': 'Goal diff < -1', 'time': 2, 'shots': 2, 'goals': 1, 'xG': 0.0407241303473711, 'against': {'shots': 1, 'goals': 0, 'xG': 0.100552998483181}}",,,,
,,,"{'stat': '1-15', 'shots': 14, 'goals': 1, 'xG': 1.7897796258330345, 'against': {'shots': 3, 'goals': 1, 'xG': 1.1871502250432968}}",,,
,,,"{'stat': '16-30', 'shots': 8, 'goals': 2, 'xG': 0.43703615479171276, 'against': {'shots': 1, 'goals': 0, 'xG': 0.455783873796463}}",,,
,,,"{'stat': '31-45', 'shots': 9, 'goals': 1, 'xG': 1.4527404000982642, 'against': {'shots': 3, 'goals': 0, 'xG': 0.4421396255493164}}",,,
,,,"{'stat': '46-60', 'shots': 21, 'goals': 4, 'xG': 2.9781713206321, 'against': {'shots': 8, 'goals': 1, 'xG': 1.894607893191278}}",,,
,,,"{'stat': '61-75', 'shots': 14, 'goals': 2, 'xG': 1.8873664624989033, 'against': {'shots': 6, 'goals': 1, 'xG': 0.7427549306303263}}",,,
,,,"{'stat': '76+', 'shots': 21, 'goals': 3, 'xG': 2.812292846851051, 'against': {'shots': 5, 'goals': 0, 'xG': 0.5702726058661938}}",,,
,,,,"{'stat': 'ownGoals', 'shots': 1, 'goals': 1, 'xG': 1, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}",,
,,,,"{'stat': 'shotOboxTotal', 'shots': 35, 'goals': 4, 'xG': 1.3323748353868723, 'against': {'shots': 4, 'goals': 0, 'xG': 0.0972630400210619}}",,
,,,,"{'stat': 'shotPenaltyArea', 'shots': 45, 'goals': 6, 'xG': 6.85878523811698, 'against': {'shots': 22, 'goals': 3, 'xG': 5.195446114055812}}",,
,,,,"{'stat': 'shotSixYardBox', 'shots': 6, 'goals': 2, 'xG': 2.166226737201214, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}",,
,,,,,"{'stat': 'Normal', 'shots': 62, 'goals': 9, 'xG': 7.952322882600129, 'against': {'shots': 12, 'goals': 1, 'xG': 3.074967961758375}}",
,,,,,"{'stat': 'Standard', 'shots': 20, 'goals': 3, 'xG': 2.266674396581948, 'against': {'shots': 8, 'goals': 2, 'xG': 1.4058749796822667}}",
,,,,,"{'stat': 'Slow', 'shots': 5, 'goals': 1, 'xG': 1.1383895315229893, 'against': {'shots': 2, 'goals': 0, 'xG': 0.5929460376501083}}",
,,,,,"{'stat': 'Fast', 'shots': 0, 'goals': 0, 'xG': 0, 'against': {'shots': 4, 'goals': 0, 'xG': 0.21892017498612404}}",
,,,,,,"{'shots': 29, 'goals': 0, 'xG': 3.1209834357723594, 'against': {'shots': 7, 'goals': 0, 'xG': 0.4904278302565217}}"
,,,,,,"{'shots': 19, 'goals': 0, 'xG': 1.442006304860115, 'against': {'shots': 10, 'goals': 0, 'xG': 2.8196272030472755}}"
,,,,,,"{'shots': 22, 'goals': 0, 'xG': 1.3222957393154502, 'against': {'shots': 6, 'goals': 0, 'xG': 0.4358286075294018}}"
,,,,,,"{'shots': 13, 'goals': 13, 'xG': 4.492968589067459, 'against': {'shots': 3, 'goals': 3, 'xG': 1.5468255132436752}}"
,,,,,,"{'shots': 4, 'goals': 0, 'xG': 0.979132741689682, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}"
