situation,formation,gameState,timing,shotZone,attackSpeed,result
"{'shots': 145, 'goals': 18, 'xG': 19.516110909171402, 'against': {'shots': 48, 'goals': 6, 'xG': 9.78432768303901}}",,,,,,
"{'shots': 30, 'goals': 5, 'xG': 3.161016086116433, 'against': {'shots': 13, 'goals': 2, 'xG': 0.8889844808727503}}",,,,,,
"{'shots': 9, 'goals': 0, 'xG': 0.5241752304136753, 'against': {'shots': 1, 'goals': 0, 'xG': 0.03509846329689026}}",,,,,,
"{'shots': 5, 'goals': 0, 'xG': 0.16525724157691002, 'against': {'shots': 3, 'goals': 0, 'xG': 0.3143149493262172}}",,,,,,
"{'shots': 2, 'goals': 1, 'xG': 1.4865552186965942, 'against': {'shots': 2, 'goals': 2, 'xG': 1.4865552186965942}}",,,,,,
,"{'stat': '4-2-3-1', 'time': 750, 'shots': 171, 'goals': 20, 'xG': 20.699833153747022, 'against': {'shots': 64, 'goals': 10, 'xG': 12.293331565335393}}",,,,,
,"{'stat': '4-3-3', 'time': 93, 'shots': 16, 'goals': 3, 'xG': 2.9642896950244904, 'against': {'shots': 3, 'goals': 0, 'xG': 0.21594922989606857}}",,,,,
,"{'stat': '3-2-4-1', 'time': 14, 'shots': 4, 'goals': 1, 'xG': 1.1889918372035027, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}",,,,,
,,"{'stat': 'Goal diff 0', 'time': 434, 'shots': 88, 'goals': 9, 'xG': 10.075050560757518, 'against': {'shots': 29, 'goals': 4, 'xG': 6.629760361276567}}",,,,
,,"{'stat': 'Goal diff > +1', 'time': 156, 'shots': 41, 'goals': 6, 'xG': 4.285242389887571, 'against': {'shots': 9, 'goals': 0, 'xG': 0.7003940520808101}}",,,,
,,"{'stat': 'Goal diff +1', 'time': 127, 'shots': 27, 'goals': 4, 'xG': 4.9609330939128995, 'against': {'shots': 12, 'goals': 2, 'xG': 1.6655524503439665}}",,,,
,,"{'stat': 'Goal diff -1', 'time': 124, 'shots': 29, 'goals': 3, 'xG': 4.911650313064456, 'against': {'shots': 14, 'goals': 3, 'xG': 2.918218584731221}}",,,,
,,"{'stat': 'Goal diff < -1', 'time': 16, 'shots': 6, 'goals': 2, 'xG': 0.6202383283525705, 'against': {'shots': 3, 'goals': 1, 'xG': 0.5953553467988968}}",,,,
,,,"{'stat': '1-15', 'shots': 28, 'goals': 3, 'xG': 2.919457081705332, 'against': {'shots': 7, 'goals': 2, 'xG': 2.12340047955513}}",,,
,,,"{'stat': '16-30', 'shots': 17, 'goals': 2, 'xG': 1.439493921585381, 'against': {'shots': 10, 'goals': 2, 'xG': 2.9346024254336953}}",,,
,,,"{'stat': '31-45', 'shots': 27, 'goals': 3, 'xG': 3.7728233924135566, 'against': {'shots': 9, 'goals': 2, 'xG': 1.9632071685045958}}",,,
,,,"{'stat': '46-60', 'shots': 44, 'goals': 7, 'xG': 5.909669041633606, 'against': {'shots': 15, 'goals': 1, 'xG': 2.28822501655668}}",,,
,,,"{'stat': '61-75', 'shots': 36, 'goals': 4, 'xG': 4.673716718330979, 'against': {'shots': 13, 'goals': 1, 'xG': 1.0888580903410912}}",,,
,,,"{'stat': '76+', 'shots': 39, 'goals': 5, 'xG': 6.1379545303061604, 'against': {'shots': 13, 'goals': 2, 'xG': 2.110987614840269}}",,,
,,,,"{'stat': 'ownGoals', 'shots': 1, 'goals': 1, 'xG': 1, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}",,
,,,,"{'stat': 'shotOboxTotal', 'shots': 74, 'goals': 5, 'xG': 2.9695858201012015, 'against': {'shots': 10, 'goals': 1, 'xG': 0.21096460055559874}}",,
,,,,"{'stat': 'shotPenaltyArea', 'shots': 101, 'goals': 13, 'xG': 14.399098418653011, 'against': {'shots': 54, 'goals': 9, 'xG': 11.358844629488885}}",,
,,,,"{'stat': 'shotSixYardBox', 'shots': 15, 'goals': 5, 'xG': 6.484430447220802, 'against': {'shots': 3, 'goals': 0, 'xG': 0.9394715651869774}}",,
,,,,,"{'stat': 'Normal', 'shots': 125, 'goals': 15, 'xG': 16.347750903107226, 'against': {'shots': 37, 'goals': 4, 'xG': 7.748946096748114}}",
,,,,,"{'stat': 'Standard', 'shots': 46, 'goals': 6, 'xG': 5.337003776803613, 'against': {'shots': 19, 'goals': 4, 'xG': 2.724953112192452}}",
,,,,,"{'stat': 'Slow', 'shots': 17, 'goals': 2, 'xG': 2.6743273586034775, 'against': {'shots': 4, 'goals': 0, 'xG': 0.6371581749990582}}",
,,,,,"{'stat': 'Fast', 'shots': 3, 'goals': 1, 'xG': 0.4940326474606991, 'against': {'shots': 7, 'goals': 2, 'xG': 1.3982234112918377}}",
,,,,,,"{'shots': 56, 'goals': 0, 'xG': 6.222719761542976, 'against': {'shots': 21, 'goals': 0, 'xG': 1.9835475040599704}}"
,,,,,,"{'shots': 51, 'goals': 0, 'xG': 3.8967985063791275, 'against': {'shots': 19, 'goals': 0, 'xG': 4.515686955302954}}"
,,,,,,"{'shots': 51, 'goals': 0, 'xG': 4.254008429124951, 'against': {'shots': 16, 'goals': 0, 'xG': 1.9039716394618154}}"
,,,,,,"{'shots': 24, 'goals': 24, 'xG': 8.348569963127375, 'against': {'shots': 10, 'goals': 10, 'xG': 3.990410117432475}}"
,,,,,,"{'shots': 9, 'goals': 0, 'xG': 2.1310180258005857, 'against': {'shots': 1, 'goals': 0, 'xG': 0.11566457897424698}}"
